
Country code ISO3 (iso3c) <character>
# total N=3247  valid N=3247  mean=28.90  sd=16.02

Value |  N | Raw % | Valid % | Cum. %
13.3333333333333 |    4 |  0.12 |    0.34 |  74.26
14.2857142857143 |   30 |  0.92 |    2.54 |  76.80
15.3846153846154 |    5 |  0.15 |    0.42 |  77.22
15.8730158730159 |    3 |  0.09 |    0.25 |  77.48
16.1290322580645 |    3 |  0.09 |    0.25 |  77.73
16.3934426229508 |   15 |  0.46 |    1.27 |  79.00
16.6666666666667 |   29 |  0.89 |    2.46 |  81.46
16.9491525423729 |    3 |  0.09 |    0.25 |  81.71
17.5438596491228 |    5 |  0.15 |    0.42 |  82.13
18.1818181818182 |    4 |  0.12 |    0.34 |  82.47
20               |   28 |  0.86 |    2.37 |  84.84
21.2765957446809 |    2 |  0.06 |    0.17 |  85.01
22.2222222222222 |    2 |  0.06 |    0.17 |  85.18
25               |    3 |  0.09 |    0.25 |  85.44
25.6410256410256 |    3 |  0.09 |    0.25 |  85.69
27.027027027027  |    5 |  0.15 |    0.42 |  86.11
27.7777777777778 |    2 |  0.06 |    0.17 |  86.28
29.4117647058824 |    5 |  0.15 |    0.42 |  86.71
33.3333333333333 |   26 |  0.80 |    2.20 |  88.91
34.4827586206897 |    3 |  0.09 |    0.25 |  89.16
35.7142857142857 |    3 |  0.09 |    0.25 |  89.42
37.037037037037  |    5 |  0.15 |    0.42 |  89.84
38.4615384615385 |    8 |  0.25 |    0.68 |  90.52
43.4782608695652 |    7 |  0.22 |    0.59 |  91.11
47.6190476190476 |    5 |  0.15 |    0.42 |  91.53
50               |    8 |  0.25 |    0.68 |  92.21
52.6315789473684 |    3 |  0.09 |    0.25 |  92.46
55.1965285887038 |    5 |  0.15 |    0.42 |  92.89
55.5555555555556 |   10 |  0.31 |    0.85 |  93.73
58.8235294117647 |    6 |  0.18 |    0.51 |  94.24
n < 2            |   68 |  2.09 |    5.76 | 100.00
<NA>             | 2066 | 63.63 |    <NA> |   <NA>


Total membership x 1,000 of unions affiliated to confederation 1  (MemCf1) <numeric>
# total N=3247  valid N=1620  mean=5622.68  sd=22482.86

Value    |    N | Raw % | Valid % | Cum. %
------------------------------------------
5        |    2 |  0.06 |    0.12 |   0.12
23       |    2 |  0.06 |    0.12 |   0.25
30       |    2 |  0.06 |    0.12 |   0.37
45       |    2 |  0.06 |    0.12 |   0.49
47       |    2 |  0.06 |    0.12 |   0.62
50       |    6 |  0.18 |    0.37 |   0.99
52.5     |    2 |  0.06 |    0.12 |   1.11
55       |    2 |  0.06 |    0.12 |   1.23
60       |    2 |  0.06 |    0.12 |   1.36
61       |    2 |  0.06 |    0.12 |   1.48
62       |    3 |  0.09 |    0.19 |   1.67
72       |    6 |  0.18 |    0.37 |   2.04
114      |    2 |  0.06 |    0.12 |   2.16
120      |    2 |  0.06 |    0.12 |   2.28
150      |    2 |  0.06 |    0.12 |   2.41
200      |    3 |  0.09 |    0.19 |   2.59
205      |    2 |  0.06 |    0.12 |   2.72
209.5    |    2 |  0.06 |    0.12 |   2.84
210      |    4 |  0.12 |    0.25 |   3.09
300      |    7 |  0.22 |    0.43 |   3.52
306.486  |    2 |  0.06 |    0.12 |   3.64
320      |    3 |  0.09 |    0.19 |   3.83
400      |    7 |  0.22 |    0.43 |   4.26
433      |    2 |  0.06 |    0.12 |   4.38
450      |    3 |  0.09 |    0.19 |   4.57
475      |    6 |  0.18 |    0.37 |   4.94
482      |    2 |  0.06 |    0.12 |   5.06
500      |    5 |  0.15 |    0.31 |   5.37
520      |    3 |  0.09 |    0.19 |   5.56
526      |    2 |  0.06 |    0.12 |   5.68
537      |    2 |  0.06 |    0.12 |   5.80
550      |    3 |  0.09 |    0.19 |   5.99
571      |    2 |  0.06 |    0.12 |   6.11
630      |    2 |  0.06 |    0.12 |   6.23
650      |    2 |  0.06 |    0.12 |   6.36
700      |    3 |  0.09 |    0.19 |   6.54
702      |    2 |  0.06 |    0.12 |   6.67
750      |    3 |  0.09 |    0.19 |   6.85
820      |    3 |  0.09 |    0.19 |   7.04
844.4    |    2 |  0.06 |    0.12 |   7.16
850      |    3 |  0.09 |    0.19 |   7.35
990      |    2 |  0.06 |    0.12 |   7.47
1000     |    2 |  0.06 |    0.12 |   7.59
1020     |    2 |  0.06 |    0.12 |   7.72
1160     |    2 |  0.06 |    0.12 |   7.84
1180     |    2 |  0.06 |    0.12 |   7.96
1196.8   |    2 |  0.06 |    0.12 |   8.09
1200     |    2 |  0.06 |    0.12 |   8.21
1225     |    2 |  0.06 |    0.12 |   8.33
1400     |    2 |  0.06 |    0.12 |   8.46
1500     |    4 |  0.12 |    0.25 |   8.70
1564.767 |    2 |  0.06 |    0.12 |   8.83
1600     |    3 |  0.09 |    0.19 |   9.01
1750     |    2 |  0.06 |    0.12 |   9.14
1770     |    2 |  0.06 |    0.12 |   9.26
1800     |    5 |  0.15 |    0.31 |   9.57
1900     |    2 |  0.06 |    0.12 |   9.69
2000     |    2 |  0.06 |    0.12 |   9.81
2200     |    2 |  0.06 |    0.12 |   9.94
2282     |    2 |  0.06 |    0.12 |  10.06
2800     |    2 |  0.06 |    0.12 |  10.19
3800     |    2 |  0.06 |    0.12 |  10.31
4401.023 |    3 |  0.09 |    0.19 |  10.49
5500     |    2 |  0.06 |    0.12 |  10.62
7400     |    2 |  0.06 |    0.12 |  10.74
8200     |    2 |  0.06 |    0.12 |  10.86
8400     |    2 |  0.06 |    0.12 |  10.99
8500     |    2 |  0.06 |    0.12 |  11.11
12905    |    2 |  0.06 |    0.12 |  11.23
12952    |    2 |  0.06 |    0.12 |  11.36
21000    |    4 |  0.12 |    0.25 |  11.60
n < 2    | 1432 | 44.10 |   88.40 | 100.00
<NA>     | 1627 | 50.11 |    <NA> |   <NA>


Name of Confederation 2  (CF2_name) <character>
# total N=3247  valid N=3247  mean=14.10  sd=16.95

Value                |    N | Raw % | Valid % | Cum. %
------------------------------------------------------
                     | 1643 | 50.60 |   50.60 |  50.60
ADEDY                |   59 |  1.82 |    1.82 |  52.42
AITUC                |   38 |  1.17 |    1.17 |  53.59
ASO                  |   24 |  0.74 |    0.74 |  54.33
BNS                  |   26 |  0.80 |    0.80 |  55.13
BSRB                 |   40 |  1.23 |    1.23 |  56.36
Budgeteers           |    9 |  0.28 |    0.28 |  56.64
CAT                  |   11 |  0.34 |    0.34 |  56.98
CGTP-IN              |   42 |  1.29 |    1.29 |  58.27
CISL                 |   59 |  1.82 |    1.82 |  60.09
CMTU/UHM             |   48 |  1.48 |    1.48 |  61.56
CNG/CSC              |   42 |  1.29 |    1.29 |  62.86
CROC                 |   56 |  1.72 |    1.72 |  64.58
CRZZ                 |   22 |  0.68 |    0.68 |  65.26
CSJMP                |    4 |  0.12 |    0.12 |  65.38
CTA                  |   28 |  0.86 |    0.86 |  66.25
CTCC/CSN             |   59 |  1.82 |    1.82 |  68.06
CtW                  |   14 |  0.43 |    0.43 |  68.49
CUEPACS              |   28 |  0.86 |    0.86 |  69.36
CUT                  |    3 |  0.09 |    0.09 |  69.45
DBB                  |   59 |  1.82 |    1.82 |  71.27
FEDUSA               |   33 |  1.02 |    1.02 |  72.28
FGBT                 |   59 |  1.82 |    1.82 |  74.10
FO                   |   59 |  1.82 |    1.82 |  75.92
FS                   |   28 |  0.86 |    0.86 |  76.78
FTF                  |   59 |  1.82 |    1.82 |  78.60
HAK-IS               |   49 |  1.51 |    1.51 |  80.10
HKCTU                |   15 |  0.46 |    0.46 |  80.57
JICTU/DOMEI          |   28 |  0.86 |    0.86 |  81.43
KCTU                 |   26 |  0.80 |    0.80 |  82.23
KMU                  |   27 |  0.83 |    0.83 |  83.06
KNSS                 |   27 |  0.83 |    0.83 |  83.89
KSPI                 |   15 |  0.46 |    0.46 |  84.35
KTR                  |   22 |  0.68 |    0.68 |  85.03
LCGB                 |   26 |  0.80 |    0.80 |  85.83
LIGA                 |   30 |  0.92 |    0.92 |  86.76
LWU/ LPS Solidarumus |   20 |  0.62 |    0.62 |  87.37
NHS                  |   15 |  0.46 |    0.46 |  87.83
NKOS                 |   17 |  0.52 |    0.52 |  88.36
NKV                  |   16 |  0.49 |    0.49 |  88.85
NMO/Histadrut Leumdi |   13 |  0.40 |    0.40 |  89.25
OPZZ                 |   35 |  1.08 |    1.08 |  90.33
PEO                  |   59 |  1.82 |    1.82 |  92.15
Podkrepa             |   30 |  0.92 |    0.92 |  93.07
SAJ                  |    9 |  0.28 |    0.28 |  93.35
SATU                 |    6 |  0.18 |    0.18 |  93.53
TALO                 |   27 |  0.83 |    0.83 |  94.36
TCO                  |   59 |  1.82 |    1.82 |  96.18
TCTU                 |   19 |  0.59 |    0.59 |  96.77
TUF                  |    7 |  0.22 |    0.22 |  96.98
UGT                  |   41 |  1.26 |    1.26 |  98.24
YH                   |   12 |  0.37 |    0.37 |  98.61
YS                   |   43 |  1.32 |    1.32 |  99.94
n < 2                |    2 |  0.06 |    0.06 | 100.00
<NA>                 |    0 |  0.00 |    <NA> |   <NA>


Number of affiliates of confederation 2  (NAffCf2) <numeric>
# total N=3247  valid N=495  mean=26.09  sd=21.34

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
3     |    7 |  0.22 |    1.41 |   1.41
5     |    2 |  0.06 |    0.40 |   1.82
6     |    2 |  0.06 |    0.40 |   2.22
7     |   12 |  0.37 |    2.42 |   4.65
8     |   17 |  0.52 |    3.43 |   8.08
9     |   14 |  0.43 |    2.83 |  10.91
10    |   18 |  0.55 |    3.64 |  14.55
11    |   15 |  0.46 |    3.03 |  17.58
12    |   41 |  1.26 |    8.28 |  25.86
13    |   39 |  1.20 |    7.88 |  33.74
14    |   20 |  0.62 |    4.04 |  37.78
15    |    8 |  0.25 |    1.62 |  39.39
16    |   12 |  0.37 |    2.42 |  41.82
17    |   22 |  0.68 |    4.44 |  46.26
18    |   14 |  0.43 |    2.83 |  49.09
19    |   18 |  0.55 |    3.64 |  52.73
20    |   20 |  0.62 |    4.04 |  56.77
21    |    2 |  0.06 |    0.40 |  57.17
22    |   13 |  0.40 |    2.63 |  59.80
23    |    8 |  0.25 |    1.62 |  61.41
24    |   15 |  0.46 |    3.03 |  64.44
25    |    2 |  0.06 |    0.40 |  64.85
26    |    5 |  0.15 |    1.01 |  65.86
27    |    8 |  0.25 |    1.62 |  67.47
28    |    3 |  0.09 |    0.61 |  68.08
29    |    8 |  0.25 |    1.62 |  69.70
30    |    8 |  0.25 |    1.62 |  71.31
31    |   13 |  0.40 |    2.63 |  73.94
32    |    3 |  0.09 |    0.61 |  74.55
33    |    5 |  0.15 |    1.01 |  75.56
34    |    4 |  0.12 |    0.81 |  76.36
36    |    3 |  0.09 |    0.61 |  76.97
37    |    3 |  0.09 |    0.61 |  77.58
39    |    2 |  0.06 |    0.40 |  77.98
40    |    6 |  0.18 |    1.21 |  79.19
41    |    2 |  0.06 |    0.40 |  79.60
42    |    4 |  0.12 |    0.81 |  80.40
43    |    6 |  0.18 |    1.21 |  81.62
44    |    7 |  0.22 |    1.41 |  83.03
45    |   10 |  0.31 |    2.02 |  85.05
46    |    5 |  0.15 |    1.01 |  86.06
47    |    6 |  0.18 |    1.21 |  87.27
49    |    3 |  0.09 |    0.61 |  87.88
50    |    5 |  0.15 |    1.01 |  88.89
51    |    4 |  0.12 |    0.81 |  89.70
52    |    6 |  0.18 |    1.21 |  90.91
53    |    4 |  0.12 |    0.81 |  91.72
54    |    5 |  0.15 |    1.01 |  92.73
55    |    4 |  0.12 |    0.81 |  93.54
57    |    2 |  0.06 |    0.40 |  93.94
59    |    2 |  0.06 |    0.40 |  94.34
79    |    6 |  0.18 |    1.21 |  95.56
80    |    4 |  0.12 |    0.81 |  96.36
88    |    2 |  0.06 |    0.40 |  96.77
n < 2 |   16 |  0.49 |    3.23 | 100.00
<NA>  | 2752 | 84.76 |    <NA> |   <NA>


Total membership x 1,000 of unions affiliated to confederation 2  (MemCf2) <numeric>
# total N=3247  valid N=1023  mean=784.37  sd=1214.94

Value   |    N | Raw % | Valid % | Cum. %
-----------------------------------------
3       |    8 |  0.25 |    0.78 |   0.78
8       |    4 |  0.12 |    0.39 |   1.17
10      |   11 |  0.34 |    1.08 |   2.25
10.2    |    2 |  0.06 |    0.20 |   2.44
10.5    |    4 |  0.12 |    0.39 |   2.83
11      |    3 |  0.09 |    0.29 |   3.13
13      |    3 |  0.09 |    0.29 |   3.42
13.2    |    2 |  0.06 |    0.20 |   3.62
14      |    6 |  0.18 |    0.59 |   4.20
19      |    5 |  0.15 |    0.49 |   4.69
20      |    3 |  0.09 |    0.29 |   4.99
21      |    3 |  0.09 |    0.29 |   5.28
25.5    |    2 |  0.06 |    0.20 |   5.47
27      |    2 |  0.06 |    0.20 |   5.67
30      |    5 |  0.15 |    0.49 |   6.16
31      |    2 |  0.06 |    0.20 |   6.35
35      |    3 |  0.09 |    0.29 |   6.65
40      |    6 |  0.18 |    0.59 |   7.23
42.153  |    3 |  0.09 |    0.29 |   7.53
50      |    3 |  0.09 |    0.29 |   7.82
78      |    4 |  0.12 |    0.39 |   8.21
91.738  |    2 |  0.06 |    0.20 |   8.41
100     |   15 |  0.46 |    1.47 |   9.87
110     |    4 |  0.12 |    0.39 |  10.26
110.6   |    2 |  0.06 |    0.20 |  10.46
115.761 |    2 |  0.06 |    0.20 |  10.65
116.837 |    2 |  0.06 |    0.20 |  10.85
120     |    2 |  0.06 |    0.20 |  11.05
122     |    2 |  0.06 |    0.20 |  11.24
150     |    9 |  0.28 |    0.88 |  12.12
160     |    3 |  0.09 |    0.29 |  12.41
170     |    3 |  0.09 |    0.29 |  12.71
195     |    2 |  0.06 |    0.20 |  12.90
200     |    3 |  0.09 |    0.29 |  13.20
210     |    2 |  0.06 |    0.20 |  13.39
217.6   |    2 |  0.06 |    0.20 |  13.59
300     |   23 |  0.71 |    2.25 |  15.84
310     |    2 |  0.06 |    0.20 |  16.03
330     |    3 |  0.09 |    0.29 |  16.32
370     |    2 |  0.06 |    0.20 |  16.52
375     |    4 |  0.12 |    0.39 |  16.91
400     |    3 |  0.09 |    0.29 |  17.20
445     |    2 |  0.06 |    0.20 |  17.40
471     |    2 |  0.06 |    0.20 |  17.60
480     |    2 |  0.06 |    0.20 |  17.79
500     |    9 |  0.28 |    0.88 |  18.67
520     |    2 |  0.06 |    0.20 |  18.87
612     |    2 |  0.06 |    0.20 |  19.06
700     |    3 |  0.09 |    0.29 |  19.35
812.5   |    2 |  0.06 |    0.20 |  19.55
1078.8  |    2 |  0.06 |    0.20 |  19.75
1250    |    4 |  0.12 |    0.39 |  20.14
1300    |   14 |  0.43 |    1.37 |  21.51
2100    |    6 |  0.18 |    0.59 |  22.09
3300    |    2 |  0.06 |    0.20 |  22.29
3600    |    2 |  0.06 |    0.20 |  22.48
n < 2   |  793 | 24.42 |   77.52 | 100.00
<NA>    | 2224 | 68.49 |    <NA> |   <NA>


Name of Confederation 3  (CF3_name) <character>
# total N=3247  valid N=3247  mean=16.86  sd=20.95

Value         |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
              | 1839 | 56.64 |   56.64 |  56.64
FR/LH         |   58 |  1.79 |    1.79 |  58.42
1             |    2 |  0.06 |    0.06 |  58.48
1.7           |    2 |  0.06 |    0.06 |  58.55
3.1           |    2 |  0.06 |    0.06 |  58.61
3.2           |    2 |  0.06 |    0.06 |  58.67
BHM           |   59 |  1.82 |    1.82 |  60.49
CFL           |   25 |  0.77 |    0.77 |  61.26
CGB           |   59 |  1.82 |    1.82 |  63.07
CGLSB         |   59 |  1.82 |    1.82 |  64.89
CGT           |   59 |  1.82 |    1.82 |  66.71
CGT/UGT       |   33 |  1.02 |    1.02 |  67.72
CHURITSUROREN |   28 |  0.86 |    0.86 |  68.59
CNV           |   60 |  1.85 |    1.85 |  70.43
CROM          |   56 |  1.72 |    1.72 |  72.16
CSDR          |   26 |  0.80 |    0.80 |  72.96
CTA-A         |   51 |  1.57 |    1.57 |  74.53
CTC           |    3 |  0.09 |    0.09 |  74.62
CTRN          |    5 |  0.15 |    0.15 |  74.78
DEOK          |   59 |  1.82 |    1.82 |  76.59
ELASTV        |   41 |  1.26 |    1.26 |  77.86
FEP/FITC      |   26 |  0.80 |    0.80 |  78.66
FFW           |   26 |  0.80 |    0.80 |  79.46
FORUM         |   11 |  0.34 |    0.34 |  79.80
FR/LH         |    2 |  0.06 |    0.06 |  79.86
FZZ           |   17 |  0.52 |    0.52 |  80.38
HMS           |   38 |  1.17 |    1.17 |  81.55
Indepenencija |   27 |  0.83 |    0.83 |  82.38
JOU           |   11 |  0.34 |    0.34 |  82.72
KESK          |   21 |  0.65 |    0.65 |  83.37
Koach L'Ovdim |    2 |  0.06 |    0.06 |  83.43
KTUC          |   23 |  0.71 |    0.71 |  84.14
KUK           |   22 |  0.68 |    0.68 |  84.82
LDF           |   20 |  0.62 |    0.62 |  85.43
LFIU          |   30 |  0.92 |    0.92 |  86.36
Matica        |   15 |  0.46 |    0.46 |  86.82
MLO           |   28 |  0.86 |    0.86 |  87.68
NACTU         |   33 |  1.02 |    1.02 |  88.70
Promyana      |   24 |  0.74 |    0.74 |  89.44
SACO          |   59 |  1.82 |    1.82 |  91.25
SBSI          |   27 |  0.83 |    0.83 |  92.09
STAFO         |   16 |  0.49 |    0.49 |  92.58
SzEF          |   29 |  0.89 |    0.89 |  93.47
TVK           |   32 |  0.99 |    0.99 |  94.46
UIL           |   59 |  1.82 |    1.82 |  96.27
UNIO          |   21 |  0.65 |    0.65 |  96.92
UNT           |   11 |  0.34 |    0.34 |  97.26
VKT           |   16 |  0.49 |    0.49 |  97.75
VSA/FSE       |   42 |  1.29 |    1.29 |  99.05
VSOZ          |   17 |  0.52 |    0.52 |  99.57
n < 2         |   14 |  0.43 |    0.43 | 100.00
<NA>          |    0 |  0.00 |    <NA> |   <NA>


Number of affiliates of confederation 3  (NAffCf3) <numeric>
# total N=3247  valid N=433  mean=13.34  sd=10.63

Value              |    N | Raw % | Valid % | Cum. %
----------------------------------------------------
0                  |   60 |  1.85 |   13.86 |  13.86
0.0106382978723404 |    2 |  0.06 |    0.46 |  14.32
0.0180851063829787 |    2 |  0.06 |    0.46 |  14.78
0.0329787234042553 |    2 |  0.06 |    0.46 |  15.24
0.0340425531914894 |    2 |  0.06 |    0.46 |  15.70
1                  |   12 |  0.37 |    2.77 |  18.48
2                  |    6 |  0.18 |    1.39 |  19.86
3                  |   10 |  0.31 |    2.31 |  22.17
5                  |    3 |  0.09 |    0.69 |  22.86
6                  |    7 |  0.22 |    1.62 |  24.48
7                  |   16 |  0.49 |    3.70 |  28.18
8                  |   20 |  0.62 |    4.62 |  32.79
9                  |   12 |  0.37 |    2.77 |  35.57
10                 |   21 |  0.65 |    4.85 |  40.42
11                 |   23 |  0.71 |    5.31 |  45.73
12                 |    6 |  0.18 |    1.39 |  47.11
13                 |   12 |  0.37 |    2.77 |  49.88
